2019-07-22 22:48:42.232767: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-22 22:48:42.240611: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-22 22:48:42.240636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240642: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-22 22:48:42.240686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-22 22:48:42.240691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-22 22:48:42.259840: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3692965000 Hz
2019-07-22 22:48:42.260708: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5d69b90 executing computations on platform Host. Devices:
2019-07-22 22:48:42.260746: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
<tf.Variable 'task_1_agent_5/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_3/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_4/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_5/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_3/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_4/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/target_q_func/fully_connected/weights:0' shape=(222, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_5/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
Starting iterations...
Task index: 0, Episode number 1, energy consumption: 576.3669631281533, efficiency: 1.0581107620716466, time: 25.033
Task index: 1, Episode number 1, energy consumption: 580.5662436431702, efficiency: 0.8366431660837161, time: 2.078
Task index: 2, Episode number 1, energy consumption: 579.9505156474685, efficiency: 0.6225745267894981, time: 2.075
Task index: 0, Episode number 2, energy consumption: 579.8202743175065, efficiency: 0.8019940139375726, time: 19.561
Task index: 1, Episode number 2, energy consumption: 581.5189430275401, efficiency: 0.7789526505533242, time: 1.013
Task index: 2, Episode number 2, energy consumption: 580.6143863328315, efficiency: 0.9554593412320536, time: 1.021
Task index: 0, Episode number 3, energy consumption: 578.9906271166547, efficiency: 0.800580051709921, time: 18.5
Task index: 1, Episode number 3, energy consumption: 580.4028613712298, efficiency: 1.2147714413145945, time: 1.008
Task index: 2, Episode number 3, energy consumption: 582.7654673930408, efficiency: 0.672362841211882, time: 1.004
Task index: 0, Episode number 4, energy consumption: 578.5409518064822, efficiency: 0.821686046170617, time: 18.469
Task index: 1, Episode number 4, energy consumption: 578.656670277349, efficiency: 1.0135703164677863, time: 1.014
Task index: 2, Episode number 4, energy consumption: 576.2222496075295, efficiency: 0.8057525810182197, time: 1.008
Task index: 0, Episode number 5, energy consumption: 580.479657085615, efficiency: 0.6198795466454885, time: 18.548
Task index: 1, Episode number 5, energy consumption: 578.1296812013329, efficiency: 0.8228208181976997, time: 1.0
Task index: 2, Episode number 5, energy consumption: 580.9519668617748, efficiency: 0.9496769125049597, time: 0.994
Task index: 0, Episode number 6, energy consumption: 580.8125363464441, efficiency: 1.25530745486848, time: 18.602
Task index: 1, Episode number 6, energy consumption: 579.3746036480467, efficiency: 0.9036326334959152, time: 1.023
Task index: 2, Episode number 6, energy consumption: 580.4766428864658, efficiency: 0.9320940863889132, time: 1.012
Task index: 0, Episode number 7, energy consumption: 579.2810001873687, efficiency: 0.9460952141018031, time: 18.498
Task index: 1, Episode number 7, energy consumption: 579.1224688769665, efficiency: 0.9123762690204829, time: 0.998
Task index: 2, Episode number 7, energy consumption: 580.717818595998, efficiency: 0.5966623091144072, time: 0.989
Task index: 0, Episode number 8, energy consumption: 578.9425613000153, efficiency: 0.757093077157825, time: 18.566
Task index: 1, Episode number 8, energy consumption: 579.7386729578017, efficiency: 1.1730833320468386, time: 1.012
Task index: 2, Episode number 8, energy consumption: 580.3982832368991, efficiency: 0.794975050449474, time: 1.009
Task index: 0, Episode number 9, energy consumption: 578.5777785743923, efficiency: 0.6854592627550534, time: 18.564
Task index: 1, Episode number 9, energy consumption: 580.4087017375726, efficiency: 1.0971683257328773, time: 1.018
